path,format,size_bytes
PNADC_UNION_AGGREGATED_HAC.csv,csv,276
PNADC_UNION_BY_SEX.csv,csv,1189
PNADC_UNION_BY_SEX.tex,tex,1364
PNADC_UNION_CELL_EVENT_STUDY_POINTS.csv,csv,8932
PNADC_UNION_DYNAMIC_FORECAST_EVENT_STUDY.csv,csv,16606
PNADC_UNION_DYNAMIC_FORECAST_SUMMARY.csv,csv,511
PNADC_UNION_INFERENCE_TRIANGULATION.csv,csv,1032
PNADC_UNION_INFERENCE_TRIANGULATION.tex,tex,1103
PNADC_UNION_MICRODATA_ROBUSTNESS.csv,csv,1977
PNADC_UNION_PRELAW_SEASONALITY.csv,csv,1659
PNADC_UNION_PREWINDOW_SENSITIVITY.csv,csv,772
PNADC_UNION_PRIMARY_EFFECT.csv,csv,1120
PNADC_UNION_RAW_PREVALENCE_BRAZIL.csv,csv,281715
PNADC_UNION_REGIONAL_HETEROGENEITY.csv,csv,11496
PNADC_UNION_ROBUSTNESS_GRID.csv,csv,46560
POWER_AND_MDE.csv,csv,1149
PRETREND_DIAGNOSTICS.csv,csv,493
PRETREND_DIAGNOSTICS.tex,tex,755
REGISTRY_AGE_DISTRIBUTION_WINDOWS.csv,csv,2036
REGISTRY_AGE_SPECIFIC_EFFECTS.csv,csv,1566
REGISTRY_AGE_SPECIFIC_EFFECTS.tex,tex,1747
REGISTRY_AGGREGATE_RECAPTURE.csv,csv,451
REGISTRY_AGGREGATE_RECAPTURE.tex,tex,711
REGISTRY_AGGREGATED_HAC.csv,csv,313
REGISTRY_ANNUAL_UF_ROBUSTNESS.csv,csv,1887
REGISTRY_BRAZIL_SENSITIVITY.csv,csv,962
REGISTRY_DELAY_DYNAMIC_EVENT_STUDIES.csv,csv,31728
REGISTRY_DELAY_EVENT_COUNTS.csv,csv,754
REGISTRY_DENOMINATOR_UNCERTAINTY.csv,csv,306
REGISTRY_DENOMINATOR_UNCERTAINTY.tex,tex,530
REGISTRY_DYNAMIC_FORECAST_EVENT_STUDY.csv,csv,14955
REGISTRY_DYNAMIC_FORECAST_SUMMARY.csv,csv,465
REGISTRY_EXPOSURE_DDD_EVENT_STUDY.csv,csv,1704
REGISTRY_EXPOSURE_DDD.csv,csv,797
REGISTRY_EXPOSURE_DIAGNOSTICS.csv,csv,195
REGISTRY_EXPOSURE_DIAGNOSTICS.tex,tex,425
REGISTRY_EXPOSURE_UF_WITH_HOLDOUT.csv,csv,6539
REGISTRY_INFERENCE_TRIANGULATION.csv,csv,1519
REGISTRY_MONTHLY_AGGREGATED_HAC.csv,csv,294
REGISTRY_MONTHLY_BRAZIL_SENSITIVITY.csv,csv,1062
REGISTRY_MONTHLY_FORECAST_SUMMARY.csv,csv,294
REGISTRY_MONTHLY_RAW_GAP.csv,csv,19741
REGISTRY_MONTHLY_REGISTRATION_ROBUSTNESS.csv,csv,5414
REGISTRY_PLACEBO_DATES.csv,csv,844
REGISTRY_PPML_EVENT_STUDY_POINTS.csv,csv,11620
REGISTRY_PRELAW_SEASONALITY.csv,csv,1587
REGISTRY_PREWINDOW_SENSITIVITY.csv,csv,776
REGISTRY_PRIMARY_BY_SEX.csv,csv,830
REGISTRY_PRIMARY_BY_SEX.tex,tex,1069
REGISTRY_PRIMARY_EFFECT.csv,csv,999
REGISTRY_RAW_RATES_BRAZIL.csv,csv,170517
REGISTRY_ROBUSTNESS_GRID.csv,csv,31846
REGISTRY_SECONDARY_OUTCOMES_BRAZIL.csv,csv,2428
REGISTRY_SYNTHETIC_AGE_GAPS.csv,csv,7991
REGISTRY_SYNTHETIC_AGE_SUMMARY.csv,csv,240
REGISTRY_TREND_SPECIFICATION_DIVERGENCE.csv,csv,429
TABLE_01_AUDIT_AND_COVERAGE.csv,csv,1501
TABLE_01_AUDIT_AND_COVERAGE.tex,tex,1917
TABLE_02_DESCRIPTIVE_REGISTRY.csv,csv,342
TABLE_02_DESCRIPTIVE_REGISTRY.tex,tex,559
TABLE_03_REGISTRY_PRIMARY.csv,csv,449
TABLE_03_REGISTRY_PRIMARY.tex,tex,654
TABLE_04_REGISTRY_SPECIFICATION_ROBUSTNESS.csv,csv,576
TABLE_04_REGISTRY_SPECIFICATION_ROBUSTNESS.tex,tex,671
TABLE_05_DELAY_AND_RECAPTURE.csv,csv,374
TABLE_05_DELAY_AND_RECAPTURE.tex,tex,608
TABLE_06_EXPOSURE_DDD.csv,csv,401
TABLE_06_EXPOSURE_DDD.tex,tex,613
TABLE_07A_PNADC_UNION_PRIMARY.csv,csv,412
TABLE_07A_PNADC_UNION_PRIMARY.tex,tex,650
TABLE_07B_PNADC_UNION_MICRODATA.csv,csv,664
TABLE_07B_PNADC_UNION_MICRODATA.tex,tex,827
TABLE_08_INFERENCE_TRIANGULATION.csv,csv,1273
TABLE_08_INFERENCE_TRIANGULATION.tex,tex,1363
TABLE_09_POWER_AND_MDE.csv,csv,1149
TABLE_09_POWER_AND_MDE.tex,tex,1306
TABLE_10_MONTHLY_REGISTRATION_ROBUSTNESS.csv,csv,400
TABLE_10_MONTHLY_REGISTRATION_ROBUSTNESS.tex,tex,585
